2015,2017,2012,2022,2021,2020,2007,2005,2014,2003,2002,2019,2006,2009,2013,2004,2010,2018,name,2016,2011,2008,id,url
265,265,2517,294,294,294,,,79,,,294,,,79,,21084,294,Odysseas Vlachodimos,265,102,,2022,https://transfermarkt.pt/odysseas-vlachodimos/rueckennummern/spieler/124419
,,,294,68780,294,,,,,,41582,,,,,,,Samuel Soares,,,,2022,https://transfermarkt.pt/samuel-soares/rueckennummern/spieler/504072
,,,294,68780,,,,,,,,,,,,,,André Gomes,,,,2022,https://transfermarkt.pt/andre-gomes/rueckennummern/spieler/670710
,,,10330,68780,68780,,,,,,,,,,,,,António Silva,,,,2022,https://transfermarkt.pt/antonio-silva/rueckennummern/spieler/650568
,,,10330,10330,294,,,,,,294,,,,,,585,Morato,,,,2022,https://transfermarkt.pt/morato/rueckennummern/spieler/673492
221,221,,294,294,294,,,221,,,221,,,,,,221,Lucas Veríssimo,221,,,2022,https://transfermarkt.pt/lucas-verissimo/rueckennummern/spieler/411662
281,281,720,294,294,294,14842,,1049,,,281,1029,1029,330,,720,281,Nicolás Otamendi,281,720,1029,2022,https://transfermarkt.pt/nicolas-otamendi/rueckennummern/spieler/54781
294,294,2464,294,294,294,,,2464,,,294,,,2464,,,294,Alejandro Grimaldo,294,2464,,2022,https://transfermarkt.pt/alejandro-grimaldo/rueckennummern/spieler/193082
159,197,159,294,969,969,,,159,,,969,,,,,,969,Mihailo Ristic,159,,,2022,https://transfermarkt.pt/mihailo-ristic/rueckennummern/spieler/271455
,23297,,294,62,62,,,,,,5817,,,,,,62692,Alexander Bah,23297,,,2022,https://transfermarkt.pt/alexander-bah/rueckennummern/spieler/452607
276,2462,537,294,294,294,,,,,,2462,,,6600,,,2462,Gilberto,978,,,2022,https://transfermarkt.pt/gilberto/rueckennummern/spieler/231614
,41582,,294,3709,162,,,,,,294,,,,,,294,Florentino,10330,,,2022,https://transfermarkt.pt/florentino/rueckennummern/spieler/357162
687,687,8995,294,234,687,,,8995,,,687,,,8995,,,687,Fredrik Aursnes,687,8995,,2022,https://transfermarkt.pt/fredrik-aursnes/rueckennummern/spieler/223367
336,379,336,294,294,336,,,336,,,932,,,1085,,,46,João Mário,46,336,,2022,https://transfermarkt.pt/joao-mario/rueckennummern/spieler/149729
,,,294,10330,,,,,,,,,,,,,,João Neves,,,,2022,https://transfermarkt.pt/joao-neves/rueckennummern/spieler/670681
,,,294,41582,10330,,,,,,,,,,,,,Cher Ndour,,,,2022,https://transfermarkt.pt/cher-ndour/rueckennummern/spieler/651005
3345,2990,,294,11688,294,,,3345,,,294,,,,,,979,Chiquinho,11194,,,2022,https://transfermarkt.pt/chiquinho/rueckennummern/spieler/334557
,,,294,2778,2778,,,,,,,,,,,,,Andreas Schjelderup,,,,2022,https://transfermarkt.pt/andreas-schjelderup/rueckennummern/spieler/670103
82,583,33,294,583,583,,,33,,,583,,21061,33,,33,583,Julian Draxler,583,33,21061,2022,https://transfermarkt.pt/julian-draxler/rueckennummern/spieler/85148
585,8817,,294,610,610,,,,,,610,,,,,,610,David Neres,8817,,,2022,https://transfermarkt.pt/david-neres/rueckennummern/spieler/469822
10330,1049,10330,294,1049,1049,,,294,,,1049,,,10330,,,1049,Gonçalo Guedes,583,,,2022,https://transfermarkt.pt/goncalo-guedes/rueckennummern/spieler/225122
1075,294,3349,294,294,294,,,1075,,,294,,,10789,,,294,Rafa,294,,,2022,https://transfermarkt.pt/rafa/rueckennummern/spieler/238055
,,,294,294,294,,,,,,294,,,,,,10330,Gonçalo Ramos,,,,2022,https://transfermarkt.pt/goncalo-ramos/rueckennummern/spieler/550550
,9054,,10330,195,2414,,,,,,473,,,,,,50935,Casper Tengstedt,,,,2022,https://transfermarkt.pt/casper-tengstedt/rueckennummern/spieler/464598
5107,892,,294,2503,89,,,,,,62,,,,,,697,Petar Musa,5107,,,2022,https://transfermarkt.pt/petar-musa/rueckennummern/spieler/387110
41588,41588,,720,720,10331,,,,,,720,,,,,,720,Diogo Costa,10331,,,2022,https://transfermarkt.pt/diogo-costa/rueckennummern/spieler/357153
7179,7179,7179,720,720,10331,,,7179,,,7179,,2420,7179,,,7179,Cláudio Ramos,7179,,,2022,https://transfermarkt.pt/claudio-ramos/rueckennummern/spieler/155396
,776,776,720,7378,7378,,,776,,,7378,,,,,,,Samuel,,,,2022,https://transfermarkt.pt/samuel/rueckennummern/spieler/284701
,,,720,1075,1075,,,,,,1075,,,,,,1075,David Carmo,,,,2022,https://transfermarkt.pt/david-carmo/rueckennummern/spieler/498237
2995,124,294,720,720,2423,,,2995,,,2423,,,10330,,,2423,Fábio Cardoso,1085,,,2022,https://transfermarkt.pt/fabio-cardoso/rueckennummern/spieler/155025
418,114,418,720,720,720,418,720,418,1301,1301,720,720,418,418,720,418,720,Pepe,418,418,418,2022,https://transfermarkt.pt/pepe/rueckennummern/spieler/14132
720,720,2698,720,720,720,630,,720,,,720,630,1050,683,,3709,12,Marcano,720,683,630,2022,https://transfermarkt.pt/marcano/rueckennummern/spieler/57723
,10005,,720,720,720,,,,,,2423,,,,,,10005,Zaidu,,,,2022,https://transfermarkt.pt/zaidu/rueckennummern/spieler/544784
15,15,210,720,720,15,,,15,,,15,,,210,,,15,Wendell,15,,,2022,https://transfermarkt.pt/wendell/rueckennummern/spieler/228433
,41588,,720,720,10331,,,,,,720,,,,,,41588,João Mário,,,,2022,https://transfermarkt.pt/joao-mario/rueckennummern/spieler/537602
4297,7378,,720,720,720,,,1436,,,720,,,10949,,,720,Wilson Manafá,7378,,,2022,https://transfermarkt.pt/wilson-manafa/rueckennummern/spieler/257388
,,,720,979,10331,,,,,,10330,,,,,,68780,Rodrigo Conceição,,,,2022,https://transfermarkt.pt/rodrigo-conceicao/rueckennummern/spieler/426213
159,603,159,720,720,720,,,159,,,44,,,,,,44,Marko Grujic,9252,,,2022,https://transfermarkt.pt/marko-grujic/rueckennummern/spieler/222813
8172,3631,7136,720,720,720,,,10503,,,720,,,7136,,,3631,Mateus Uribe,8172,7136,,2022,https://transfermarkt.pt/mateus-uribe/rueckennummern/spieler/214538
,3325,,720,720,2995,,,,,,2995,,,,,,3711,Stephen Eustaquio,2432,,,2022,https://transfermarkt.pt/stephen-eustaquio/rueckennummern/spieler/512913
10331,720,,10331,720,2995,,,41588,,,7378,,,,,,720,Bruno Costa,10331,,,2022,https://transfermarkt.pt/bruno-costa/rueckennummern/spieler/344519
,,,720,720,10331,,,,,,41588,,,,,,,Bernardo Folha,,,,2022,https://transfermarkt.pt/bernardo-folha/rueckennummern/spieler/723733
15136,720,6600,720,720,720,,,2420,,,720,,,6600,,,720,Otávio,720,6600,,2022,https://transfermarkt.pt/otavio/rueckennummern/spieler/231289
,,,720,1465,1465,,,,,,1465,,,,,,68403,André Franco,45510,,,2022,https://transfermarkt.pt/andre-franco/rueckennummern/spieler/448470
,210,,720,720,210,,,,,,210,,,,,,210,Pepê,210,,,2022,https://transfermarkt.pt/pepe/rueckennummern/spieler/520662
,7378,,720,720,1075,,,,,,1075,,,,,,2425,Galeno,10331,,,2022,https://transfermarkt.pt/galeno/rueckennummern/spieler/454121
4864,2423,,720,720,126,,,,,,2381,,,,,,720,Fernando Andrade,3327,3958,,2022,https://transfermarkt.pt/fernando-andrade/rueckennummern/spieler/236537
,,,10331,1023,1023,,,,,,1023,,,,,,1023,Gabriel Veron,,,,2022,https://transfermarkt.pt/gabriel-veron/rueckennummern/spieler/627221
,,,10331,720,10331,,,,,,41588,,,,,,41588,Gonçalo Borges,,,,2022,https://transfermarkt.pt/goncalo-borges/rueckennummern/spieler/479649
,34775,,720,720,10331,,,,,,2462,,,,,,2462,Evanilson,,,,2022,https://transfermarkt.pt/evanilson/rueckennummern/spieler/711337
6079,6297,,720,720,720,,,6079,,,2425,,,42187,,17575,6297,Mehdi Taremi,6079,17575,,2022,https://transfermarkt.pt/mehdi-taremi/rueckennummern/spieler/307058
50635,366,,720,720,10331,,,,,,3329,,,,,,11000,Toni Martínez,988,,,2022,https://transfermarkt.pt/toni-martinez/rueckennummern/spieler/302371
36123,11994,,720,720,10331,,,,,,36123,,,,,,1032,Danny Namaso,11994,,,2022,https://transfermarkt.pt/danny-namaso/rueckennummern/spieler/392767
150,150,418,336,336,336,,,150,,,13,6767,418,150,,418,13,Antonio Adán,150,418,6767,2022,https://transfermarkt.pt/antonio-adan/rueckennummern/spieler/44062
,,,336,506,506,,,,,,11008,,,,,,11008,Franco Israel,,,,2022,https://transfermarkt.pt/franco-israel/rueckennummern/spieler/492319
,,,336,336,336,,,,,,11085,,,,,,3268,André Paulo,,,,2022,https://transfermarkt.pt/andre-paulo/rueckennummern/spieler/647098
,,,336,336,336,,,,,,336,,,,,,,Gonçalo Inácio,,,,2022,https://transfermarkt.pt/goncalo-inacio/rueckennummern/spieler/549006
306,24366,,336,39,39,,,306,,,39,,,4779,,,234,Jerry St. Juste,306,,,2022,https://transfermarkt.pt/jerry-st-juste/rueckennummern/spieler/288253
336,336,31,336,336,336,,,9264,,,336,,866,866,,866,336,Sebastián Coates,336,9252,,2022,https://transfermarkt.pt/sebastian-coates/rueckennummern/spieler/102427
,,,336,9054,,,,,,,,,,,,,,Ousmane Diomande,,,,2022,https://transfermarkt.pt/ousmane-diomande/rueckennummern/spieler/974982
964,36,964,336,336,336,4297,4297,964,,,336,,4297,964,,4297,964,Luís Neto,964,982,4297,2022,https://transfermarkt.pt/luis-neto/rueckennummern/spieler/56036
31,1032,336,2995,2503,1158,,,40,,,336,,,16795,,,336,Tiago Ilori,36123,336,,2022,https://transfermarkt.pt/tiago-ilori/rueckennummern/spieler/177859
585,979,,336,336,336,,,585,,,2425,,,,,,2425,Matheus Reis,10010,,,2022,https://transfermarkt.pt/matheus-reis/rueckennummern/spieler/379249
,,,45510,336,67909,,,,,,,,,,,,,Nazinho,,,,2022,https://transfermarkt.pt/nazinho/rueckennummern/spieler/668587
11,11,11,336,150,11,,,9249,,,11,,,11,,,11,Héctor Bellerín,11,9249,,2022,https://transfermarkt.pt/hector-bellerin/rueckennummern/spieler/191217
10949,1075,336,336,336,1075,,,2990,,,1075,,,336,,,1075,Ricardo Esgaio,336,336,,2022,https://transfermarkt.pt/ricardo-esgaio/rueckennummern/spieler/139395
,,,45510,45510,,,,,,,,,,,,,,Gonçalo Esteves,,,,2022,https://transfermarkt.pt/goncalo-esteves/rueckennummern/spieler/726721
,3829,,336,336,3329,,,,,,3829,,,,,,3829,Manuel Ugarte,3829,,,2022,https://transfermarkt.pt/manuel-ugarte/rueckennummern/spieler/476701
,9598,,336,2423,2423,,,50393,,,9598,,,,,,9598,Hidemasa Morita,9598,,,2022,https://transfermarkt.pt/hidemasa-morita/rueckennummern/spieler/524315
,,,336,1418,1418,,,,,,1418,,,,,,,Mateo Tanlongo,,,,2022,https://transfermarkt.pt/mateo-tanlongo/rueckennummern/spieler/851804
,,,45510,336,336,,,,,,,,,,,,,Dário Essugo,,,,2022,https://transfermarkt.pt/dario-essugo/rueckennummern/spieler/670717
6600,,,336,22381,4083,,,330,,,336,,,330,,,2457,Eduardo Henrique,679,,,2022,https://transfermarkt.pt/eduardo-henrique/rueckennummern/spieler/216118
,45510,,336,336,336,,,,,,1465,,,,,,4294,Daniel Bragança,45510,,,2022,https://transfermarkt.pt/daniel-braganca/rueckennummern/spieler/461943
,,,10949,265,265,,,,,,265,,,,,,,Sotiris Alexandropoulos,,,,2022,https://transfermarkt.pt/sotiris-alexandropoulos/rueckennummern/spieler/481688
,,,45510,67909,,,,,,,,,,,,,,Mateus Fernandes,,,,2022,https://transfermarkt.pt/mateus-fernandes/rueckennummern/spieler/880245
,543,,336,336,336,,,,,,3329,,,,,,543,Pedro Gonçalves,,,,2022,https://transfermarkt.pt/pedro-goncalves/rueckennummern/spieler/426620
